Horsey.exe genetics path — E:\games\HorseSDK\Game\Horsey.exe

=== ReadNestedItem_gene_loop @ 0x6F0F0 ===
  06F0F0: add      al, ch
  06F0F2: adc      al, 0
  06F0F5: add      byte ptr [rbp - 0x74df8140], al
  06F0FB: lock nop dword ptr [rax]
  06F100: call     0x140070540
  06F105: movsxd   rbx, eax
  06F108: call     0x140070540
  06F10D: mov      dword ptr [rdi + rbx*4 + 0xcc], eax
  06F114: sub      rsi, 1
  06F118: jne      0x14006f100
  06F11A: mov      rcx, rdi
  06F11D: mov      qword ptr [rsp + 0x50], r14
  06F122: call     0x1400adb30
  06F127: cmp      dword ptr [rip + 0x2b1812], 7
  06F12E: jg       0x14006f1d2
  06F134: lea      rcx, [rsp + 0x78]
  06F139: call     0x140070620
  06F13E: xor      ebx, ebx
  06F140: cmp      byte ptr [rsp + 0x78], bl
  06F144: je       0x14006f1c0
  06F146: mov      r8, qword ptr [rdi + 0x40]
  06F14A: movabs   r14, 0xb21642c8590b2165
  06F154: mov      rcx, qword ptr [rdi + 0x48]
  06F158: mov      rax, r14
  06F15B: sub      rcx, r8
  06F15E: mov      esi, ebx
  06F160: imul     rcx
  06F163: add      rdx, rcx
  06F166: sar      rdx, 7
  06F16A: mov      rax, rdx

=== PostRead_ADB30 @ 0xADB30 ===
  0ADB30: mov      qword ptr [rsp + 8], rbx
  0ADB35: mov      qword ptr [rsp + 0x10], rbp
  0ADB3A: mov      qword ptr [rsp + 0x18], rsi
  0ADB3F: push     rdi
  0ADB40: push     r12
  0ADB42: push     r13
  0ADB44: push     r14
  0ADB46: push     r15
  0ADB48: sub      rsp, 0x7b0
  0ADB4F: xor      ebp, ebp
  0ADB51: mov      rsi, rcx
  0ADB54: cmp      dword ptr [rcx + 0x234], ebp
  0ADB5A: jl       0x1400adba9
  0ADB5C: lea      rdi, [rsp + 0x5b0]
  0ADB64: mov      r14d, 2
  0ADB6A: nop      word ptr [rax + rax]
  0ADB70: mov      rbx, rbp
  0ADB73: mov      ecx, 4
  0ADB78: call     0x1400c1900
  0ADB7D: mov      byte ptr [rbx + rdi], al
  0ADB80: inc      rbx
  0ADB83: cmp      rbx, 0xf0
  0ADB8A: jl       0x1400adb73
  0ADB8C: add      rdi, 0xf0
  0ADB93: sub      r14, 1
  0ADB97: jne      0x1400adb70
  0ADB99: lea      rdx, [rsp + 0x5b0]
  0ADBA1: mov      rcx, rsi
  0ADBA4: call     0x1400ae470
  0ADBA9: mov      rcx, qword ptr [rsi + 0x48]
  0ADBAD: movabs   r12, 0xb21642c8590b2165
  0ADBB7: sub      rcx, qword ptr [rsi + 0x40]
  0ADBBB: mov      rax, r12
  0ADBBE: mov      r14, qword ptr [rip + 0x26ac83]
  0ADBC5: movabs   r13, 0x3fffffffffffffff
  0ADBCF: imul     rcx
  0ADBD2: mov      r15, r14
  0ADBD5: lea      rdi, [rcx + rdx]
  0ADBD9: sar      rdi, 7
  0ADBDD: mov      rax, rdi
  0ADBE0: shr      rax, 0x3f
  0ADBE4: add      rdi, rax
  0ADBE7: mov      rax, qword ptr [rip + 0x26ac52]
  0ADBEE: sub      r15, rax
  0ADBF1: sar      r15, 2
  0ADBF5: cmp      rdi, r15
  0ADBF8: jae      0x1400adc03
  0ADBFA: lea      rax, [rax + rdi*4]
  0ADBFE: jmp      0x1400adcc7
  0ADC03: jbe      0x1400adcce
  0ADC09: mov      rcx, qword ptr [rip + 0x26ac40]
  0ADC10: sub      rcx, rax
  0ADC13: sar      rcx, 2
  0ADC17: cmp      rdi, rcx
  0ADC1A: jbe      0x1400adcab
  0ADC20: cmp      rdi, r13
  0ADC23: ja       0x1400ae083
  0ADC29: mov      rdx, rcx
  0ADC2C: mov      rax, r13

=== GeneticsApply_AE470 @ 0xAE470 ===
  0AE470: mov      qword ptr [rsp + 0x10], rdx
  0AE475: push     rbp
  0AE476: sub      rsp, 0x50
  0AE47A: movsxd   rax, dword ptr [rcx + 0x234]
  0AE481: mov      rbp, rcx
  0AE484: cmp      eax, 0x13
  0AE487: ja       0x1400ae874
  0AE48D: mov      qword ptr [rsp + 0x48], rsi
  0AE492: lea      r11, [rip + 0x1b6d57]
  0AE499: mov      qword ptr [rsp + 0x40], rdi
  0AE49E: mov      qword ptr [rsp + 0x30], r13
  0AE4A3: mov      r13, rax
  0AE4A6: mov      qword ptr [rsp + 0x28], r14
  0AE4AB: xor      r14d, r14d
  0AE4AE: imul     rax, rax, 0x44
  0AE4B2: mov      qword ptr [rsp + 0x70], rbx
  0AE4B7: mov      r8d, r14d
  0AE4BA: mov      dword ptr [rip + 0x243e53], r14d
  0AE4C1: mov      r10d, r14d
  0AE4C4: mov      r9d, r14d
  0AE4C7: cmp      dword ptr [rax + r11], -1
  0AE4CC: je       0x1400ae526
  0AE4CE: mov      edx, r14d
  0AE4D1: mov      edi, r14d
  0AE4D4: mov      r11d, r14d
  0AE4D7: mov      ebx, r14d
  0AE4DA: nop      word ptr [rax + rax]
  0AE4E0: mov      r10d, r11d
  0AE4E3: mov      r9d, ebx
  0AE4E6: cmp      edx, 0x10
  0AE4E9: jge      0x1400ae518
  0AE4EB: lea      r8d, [rdi + 1]
  0AE4EF: imul     rcx, r13, 0x11
  0AE4F3: movsxd   rax, r8d
  0AE4F6: mov      edx, r8d
  0AE4F9: add      rcx, rax
  0AE4FC: mov      edi, r8d
  0AE4FF: lea      rax, [rip + 0x1b6cea]
  0AE506: mov      r11d, r8d
  0AE509: mov      r10d, r8d
  0AE50C: mov      ebx, r8d
  0AE50F: mov      r9d, r8d
  0AE512: cmp      dword ptr [rax + rcx*4], -1
  0AE516: jne      0x1400ae4e0
  0AE518: mov      dword ptr [rip + 0x243df5], r8d
  0AE51F: lea      r11, [rip + 0x1b6cca]
  0AE526: mov      eax, 0x55555556
  0AE52B: mov      qword ptr [rsp + 0x38], r12
  0AE530: imul     r10d
  0AE533: movabs   r10, 0xb21642c8590b2165
  0AE53D: mov      qword ptr [rsp + 0x20], r15
  0AE542: mov      eax, edx
  0AE544: mov      edi, r14d
  0AE547: shr      eax, 0x1f
  0AE54A: add      edx, eax
  0AE54C: mov      rax, r10
  0AE54F: mov      dword ptr [rip + 0x243dc3], edx
  0AE555: sub      r9d, edx
  0AE558: mov      dword ptr [rip + 0x243dbd], r9d
